Tue 04/15/2025 16:10:36.54 
test sieve.hex 
1899 primes.
test e.hex 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test ttt.hex 
move count:      6493
iteration count: 1
method:          function pointers
test tm.hex 
success
test ts.hex 
top of app
print an int 27
cast:     types    int8 +  uint64, size 3, sumA -3.000000000000, sumB 6.000000000000, sumC 12.000000000000
overflow: types    int8 +  uint64, size 3, sumA 18.000000000000, sumB 18446744073709551615.000000000000, sumC 64.000000000000
cast:     types    int8 +   float, size 3, sumA -3.000000000000, sumB 2.000000, sumC -4.000000000000
overflow: types    int8 +   float, size 3, sumA 18.000000000000, sumB 38.000000, sumC 64.000000000000
cast:     types    int8 +  double, size 3, sumA -3.000000000000, sumB 2.000000000000, sumC -4.000000000000
overflow: types    int8 +  double, size 3, sumA 18.000000000000, sumB 38.000000000000, sumC 64.000000000000
cast:     types    int8 + ldouble, size 3, sumA -3.000000000000, sumB 6.000000000000, sumC -4.000000000000
overflow: types    int8 + ldouble, size 3, sumA 18.000000000000, sumB 42.000000000000, sumC 64.000000000000
cast:     types   uint8 +    int8, size 3, sumA 184.000000000000, sumB 112.000000000000, sumC 224.000000000000
overflow: types   uint8 +    int8, size 3, sumA 18.000000000000, sumB 36.000000000000, sumC 72.000000000000
cast:     types   uint8 +   uint8, size 3, sumA 184.000000000000, sumB 112.000000000000, sumC 224.000000000000
overflow: types   uint8 +   uint8, size 3, sumA 18.000000000000, sumB 36.000000000000, sumC 72.000000000000
cast:     types   uint8 +   int16, size 3, sumA 125.000000000000, sumB 762.000000000000, sumC 244.000000000000
overflow: types   uint8 +   int16, size 3, sumA 18.000000000000, sumB 292.000000000000, sumC 72.000000000000
cast:     types   uint8 +  uint16, size 3, sumA 253.000000000000, sumB 762.000000000000, sumC 244.000000000000
overflow: types   uint8 +  uint16, size 3, sumA 18.000000000000, sumB 292.000000000000, sumC 72.000000000000
cast:     types   uint8 +   int32, size 3, sumA 125.000000000000, sumB 762.000000000000, sumC 244.000000000000
overflow: types   uint8 +   int32, size 3, sumA 18.000000000000, sumB 292.000000000000, sumC 72.000000000000
cast:     types   uint8 +  uint32, size 3, sumA 253.000000000000, sumB 762.000000000000, sumC 244.000000000000
overflow: types   uint8 +  uint32, size 3, sumA 18.000000000000, sumB 292.000000000000, sumC 72.000000000000
cast:     types   uint8 +   int64, size 3, sumA 125.000000000000, sumB 762.000000000000, sumC 244.000000000000
overflow: types   uint8 +   int64, size 3, sumA 18.000000000000, sumB 292.000000000000, sumC 72.000000000000
cast:     types   uint8 +  uint64, size 3, sumA 253.000000000000, sumB 762.000000000000, sumC 244.000000000000
overflow: types   uint8 +  uint64, size 3, sumA 18.000000000000, sumB 292.000000000000, sumC 72.000000000000
cast:     types   uint8 +   float, size 3, sumA 125.000000000000, sumB 762.000000, sumC 244.000000000000
overflow: types   uint8 +   float, size 3, sumA 18.000000000000, sumB 292.000000, sumC 72.000000000000
cast:     types   uint8 +  double, size 3, sumA 125.000000000000, sumB 762.000000000000, sumC 244.000000000000
overflow: types   uint8 +  double, size 3, sumA 18.000000000000, sumB 292.000000000000, sumC 72.000000000000
cast:     types   uint8 + ldouble, size 3, sumA 125.000000000000, sumB 762.000000000000, sumC 244.000000000000
overflow: types   uint8 + ldouble, size 3, sumA 18.000000000000, sumB 292.000000000000, sumC 72.000000000000
cast:     types   int16 +    int8, size 3, sumA -1752.000000000000, sumB 0.000000000000, sumC 7008.000000000000
overflow: types   int16 +    int8, size 3, sumA 23584.000000000000, sumB 126.000000000000, sumC -28800.000000000000
cast:     types   int16 +   uint8, size 3, sumA -29912.000000000000, sumB 127.000000000000, sumC 11424.000000000000
overflow: types   int16 +   uint8, size 3, sumA -14560.000000000000, sumB 126.000000000000, sumC 18856.000000000000
cast:     types   int16 +   int16, size 3, sumA -19987.000000000000, sumB 10130.000000000000, sumC 20260.000000000000
overflow: types   int16 +   int16, size 3, sumA -14048.000000000000, sumB 16248.000000000000, sumC 32496.000000000000
cast:     types   int16 +  uint16, size 3, sumA -19987.000000000000, sumB 10130.000000000000, sumC 20260.000000000000
overflow: types   int16 +  uint16, size 3, sumA -14048.000000000000, sumB 16248.000000000000, sumC 32496.000000000000
cast:     types   int16 +   int32, size 3, sumA -19987.000000000000, sumB 10130.000000000000, sumC 20260.000000000000
overflow: types   int16 +   int32, size 3, sumA -14048.000000000000, sumB 16248.000000000000, sumC 32496.000000000000
cast:     types   int16 +  uint32, size 3, sumA -19987.000000000000, sumB 10130.000000000000, sumC 20260.000000000000
overflow: types   int16 +  uint32, size 3, sumA -14048.000000000000, sumB 16248.000000000000, sumC 32496.000000000000
cast:     types   int16 +   int64, size 3, sumA -19987.000000000000, sumB 10130.000000000000, sumC 20260.000000000000
overflow: types   int16 +   int64, size 3, sumA -14048.000000000000, sumB 16248.000000000000, sumC 32496.000000000000
cast:     types   int16 +  uint64, size 3, sumA -19987.000000000000, sumB 10130.000000000000, sumC 20260.000000000000
overflow: types   int16 +  uint64, size 3, sumA -14048.000000000000, sumB 16248.000000000000, sumC 32496.000000000000
cast:     types   int16 +   float, size 3, sumA -19987.000000000000, sumB 17846.000000, sumC 20260.000000000000
overflow: types   int16 +   float, size 3, sumA -14048.000000000000, sumB 26844.000000, sumC 32496.000000000000
cast:     types   int16 +  double, size 3, sumA -19987.000000000000, sumB 17846.000000000000, sumC 20260.000000000000
overflow: types   int16 +  double, size 3, sumA -14048.000000000000, sumB 26844.000000000000, sumC 32496.000000000000
cast:     types   int16 + ldouble, size 3, sumA -19987.000000000000, sumB 17848.000000000000, sumC 20260.000000000000
overflow: types   int16 + ldouble, size 3, sumA -14048.000000000000, sumB 26846.000000000000, sumC 32496.000000000000
cast:     types  uint16 +    int8, size 3, sumA 64459.000000000000, sumB -3.000000000000, sumC 61228.000000000000
overflow: types  uint16 +    int8, size 3, sumA 23584.000000000000, sumB -3.000000000000, sumC 28800.000000000000
cast:     types  uint16 +   uint8, size 3, sumA 51915.000000000000, sumB 253.000000000000, sumC 11052.000000000000
overflow: types  uint16 +   uint8, size 3, sumA 50976.000000000000, sumB 253.000000000000, sumC 7296.000000000000
cast:     types  uint16 +   int16, size 3, sumA 51488.000000000000, sumB -28096.000000000000, sumC 9344.000000000000
overflow: types  uint16 +   int16, size 3, sumA 51488.000000000000, sumB -28096.000000000000, sumC 9344.000000000000
cast:     types  uint16 +  uint16, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
overflow: types  uint16 +  uint16, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
cast:     types  uint16 +   int32, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
overflow: types  uint16 +   int32, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
cast:     types  uint16 +  uint32, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
overflow: types  uint16 +  uint32, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
cast:     types  uint16 +   int64, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
overflow: types  uint16 +   int64, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
cast:     types  uint16 +  uint64, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
overflow: types  uint16 +  uint64, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
cast:     types  uint16 +   float, size 3, sumA 51488.000000000000, sumB 37440.000000, sumC 9344.000000000000
overflow: types  uint16 +   float, size 3, sumA 51488.000000000000, sumB 37440.000000, sumC 9344.000000000000
cast:     types  uint16 +  double, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
overflow: types  uint16 +  double, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
cast:     types  uint16 + ldouble, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
overflow: types  uint16 + ldouble, size 3, sumA 51488.000000000000, sumB 37440.000000000000, sumC 9344.000000000000
cast:     types   int32 +    int8, size 3, sumA -444879.000000000000, sumB 0.000000000000, sumC 1779516.000000000000
overflow: types   int32 +    int8, size 3, sumA 6187566.000000000000, sumB 125.000000000000, sumC 56056840.000000000000
cast:     types   int32 +   uint8, size 3, sumA 75481649.000000000000, sumB 125.000000000000, sumC 301926596.000000000000
overflow: types   int32 +   uint8, size 3, sumA 29483566.000000000000, sumB 125.000000000000, sumC 117934264.000000000000
cast:     types   int32 +   int16, size 3, sumA 427676705.000000000000, sumB 5156.000000000000, sumC 1710706820.000000000000
overflow: types   int32 +   int16, size 3, sumA 262438446.000000000000, sumB 5156.000000000000, sumC 1049753784.000000000000
cast:     types   int32 +  uint16, size 3, sumA 427676705.000000000000, sumB 5156.000000000000, sumC 1710706820.000000000000
overflow: types   int32 +  uint16, size 3, sumA 262438446.000000000000, sumB 5156.000000000000, sumC 1049753784.000000000000
cast:     types   int32 +   int32, size 3, sumA 427676705.000000000000, sumB 855353410.000000000000, sumC 1710706820.000000000000
overflow: types   int32 +   int32, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types   int32 +  uint32, size 3, sumA 427676705.000000000000, sumB 855353410.000000000000, sumC 1710706820.000000000000
overflow: types   int32 +  uint32, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types   int32 +   int64, size 3, sumA 427676705.000000000000, sumB 855353410.000000000000, sumC 1710706820.000000000000
overflow: types   int32 +   int64, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types   int32 +  uint64, size 3, sumA 427676705.000000000000, sumB 855353410.000000000000, sumC 1710706820.000000000000
overflow: types   int32 +  uint64, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types   int32 +   float, size 3, sumA 427676705.000000000000, sumB 855353408.000000, sumC 1710706820.000000000000
overflow: types   int32 +   float, size 3, sumA 262438446.000000000000, sumB 524876864.000000, sumC 1049753784.000000000000
cast:     types   int32 +  double, size 3, sumA 427676705.000000000000, sumB 855353410.000000000000, sumC 1710706820.000000000000
overflow: types   int32 +  double, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types   int32 + ldouble, size 3, sumA 427676705.000000000000, sumB 855353410.000000000000, sumC 1710706820.000000000000
overflow: types   int32 + ldouble, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types  uint32 +    int8, size 3, sumA 4294694302.000000000000, sumB -3.000000000000, sumC 4293875320.000000000000
overflow: types  uint32 +    int8, size 3, sumA 6187566.000000000000, sumB -3.000000000000, sumC 24750264.000000000000
cast:     types  uint32 +   uint8, size 3, sumA 46318750.000000000000, sumB 253.000000000000, sumC 185275000.000000000000
overflow: types  uint32 +   uint8, size 3, sumA 29483566.000000000000, sumB 253.000000000000, sumC 117934264.000000000000
cast:     types  uint32 +   int16, size 3, sumA 262438446.000000000000, sumB 5156.000000000000, sumC 1049753784.000000000000
overflow: types  uint32 +   int16, size 3, sumA 262438446.000000000000, sumB 5156.000000000000, sumC 1049753784.000000000000
cast:     types  uint32 +  uint16, size 3, sumA 262438446.000000000000, sumB 5156.000000000000, sumC 1049753784.000000000000
overflow: types  uint32 +  uint16, size 3, sumA 262438446.000000000000, sumB 5156.000000000000, sumC 1049753784.000000000000
cast:     types  uint32 +   int32, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
overflow: types  uint32 +   int32, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types  uint32 +  uint32, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
overflow: types  uint32 +  uint32, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types  uint32 +   int64, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
overflow: types  uint32 +   int64, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types  uint32 +  uint64, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
overflow: types  uint32 +  uint64, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types  uint32 +   float, size 3, sumA 262438446.000000000000, sumB 524876864.000000, sumC 1049753784.000000000000
overflow: types  uint32 +   float, size 3, sumA 262438446.000000000000, sumB 524876864.000000, sumC 1049753784.000000000000
cast:     types  uint32 +  double, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
overflow: types  uint32 +  double, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types  uint32 + ldouble, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
overflow: types  uint32 + ldouble, size 3, sumA 262438446.000000000000, sumB 524876892.000000000000, sumC 1049753784.000000000000
cast:     types   int64 +    int8, size 3, sumA -1152328780.000000000000, sumB 0.000000000000, sumC 4609315120.000000000000
overflow: types   int64 +    int8, size 3, sumA 26119451951.000000000000, sumB 125.000000000000, sumC 236611508996.000000000000
cast:     types   int64 +   uint8, size 3, sumA 195511784116.000000000000, sumB 125.000000000000, sumC 782047136464.000000000000
overflow: types   int64 +   uint8, size 3, sumA 124451506735.000000000000, sumB 125.000000000000, sumC 497806026940.000000000000
cast:     types   int64 +   int16, size 3, sumA 1107772068082.000000000000, sumB 5156.000000000000, sumC 4431088272328.000000000000
overflow: types   int64 +   int16, size 3, sumA 1107772052527.000000000000, sumB 5156.000000000000, sumC 4431088210108.000000000000
cast:     types   int64 +  uint16, size 3, sumA 1107772068082.000000000000, sumB 5156.000000000000, sumC 4431088272328.000000000000
overflow: types   int64 +  uint16, size 3, sumA 1107772052527.000000000000, sumB 5156.000000000000, sumC 4431088210108.000000000000
cast:     types   int64 +   int32, size 3, sumA 1107772068082.000000000000, sumB 5156.000000000000, sumC 4431088272328.000000000000
overflow: types   int64 +   int32, size 3, sumA 1107772052527.000000000000, sumB 5156.000000000000, sumC 4431088210108.000000000000
cast:     types   int64 +  uint32, size 3, sumA 1107772068082.000000000000, sumB 5156.000000000000, sumC 4431088272328.000000000000
overflow: types   int64 +  uint32, size 3, sumA 1107772052527.000000000000, sumB 5156.000000000000, sumC 4431088210108.000000000000
cast:     types   int64 +   int64, size 3, sumA 1107772068082.000000000000, sumB 2215544136164.000000000000, sumC 4431088272328.000000000000
overflow: types   int64 +   int64, size 3, sumA 1107772052527.000000000000, sumB 2215544105054.000000000000, sumC 4431088210108.000000000000
cast:     types   int64 +  uint64, size 3, sumA 1107772068082.000000000000, sumB 2215544136164.000000000000, sumC 4431088272328.000000000000
overflow: types   int64 +  uint64, size 3, sumA 1107772052527.000000000000, sumB 2215544105054.000000000000, sumC 4431088210108.000000000000
cast:     types   int64 +   float, size 3, sumA 1107772068082.000000000000, sumB 2215544094720.000000, sumC 4431088272328.000000000000
overflow: types   int64 +   float, size 3, sumA 1107772052527.000000000000, sumB 2215544094720.000000, sumC 4431088210108.000000000000
cast:     types   int64 +  double, size 3, sumA 1107772068082.000000000000, sumB 2215544136164.000000000000, sumC 4431088272328.000000000000
overflow: types   int64 +  double, size 3, sumA 1107772052527.000000000000, sumB 2215544105054.000000000000, sumC 4431088210108.000000000000
cast:     types   int64 + ldouble, size 3, sumA 1107772068082.000000000000, sumB 2215544136164.000000000000, sumC 4431088272328.000000000000
overflow: types   int64 + ldouble, size 3, sumA 1107772052527.000000000000, sumB 2215544105054.000000000000, sumC 4431088210108.000000000000
cast:     types  uint64 +    int8, size 3, sumA 18446744072557221888.000000000000, sumB -3.000000000000, sumC 18446744069100236800.000000000000
overflow: types  uint64 +    int8, size 3, sumA 26119451951.000000000000, sumB -3.000000000000, sumC 104477807804.000000000000
cast:     types  uint64 +   uint8, size 3, sumA 195511784116.000000000000, sumB 253.000000000000, sumC 782047136464.000000000000
overflow: types  uint64 +   uint8, size 3, sumA 124451506735.000000000000, sumB 253.000000000000, sumC 497806026940.000000000000
cast:     types  uint64 +   int16, size 3, sumA 1107772068082.000000000000, sumB 5156.000000000000, sumC 4431088272328.000000000000
overflow: types  uint64 +   int16, size 3, sumA 1107772052527.000000000000, sumB 5156.000000000000, sumC 4431088210108.000000000000
cast:     types  uint64 +  uint16, size 3, sumA 1107772068082.000000000000, sumB 5156.000000000000, sumC 4431088272328.000000000000
overflow: types  uint64 +  uint16, size 3, sumA 1107772052527.000000000000, sumB 5156.000000000000, sumC 4431088210108.000000000000
cast:     types  uint64 +   int32, size 3, sumA 1107772068082.000000000000, sumB 5156.000000000000, sumC 4431088272328.000000000000
overflow: types  uint64 +   int32, size 3, sumA 1107772052527.000000000000, sumB 5156.000000000000, sumC 4431088210108.000000000000
cast:     types  uint64 +  uint32, size 3, sumA 1107772068082.000000000000, sumB 5156.000000000000, sumC 4431088272328.000000000000
overflow: types  uint64 +  uint32, size 3, sumA 1107772052527.000000000000, sumB 5156.000000000000, sumC 4431088210108.000000000000
cast:     types  uint64 +   int64, size 3, sumA 1107772068082.000000000000, sumB 2215544136164.000000000000, sumC 4431088272328.000000000000
overflow: types  uint64 +   int64, size 3, sumA 1107772052527.000000000000, sumB 2215544105054.000000000000, sumC 4431088210108.000000000000
cast:     types  uint64 +  uint64, size 3, sumA 1107772068082.000000000000, sumB 2215544136164.000000000000, sumC 4431088272328.000000000000
overflow: types  uint64 +  uint64, size 3, sumA 1107772052527.000000000000, sumB 2215544105054.000000000000, sumC 4431088210108.000000000000
cast:     types  uint64 +   float, size 3, sumA 1107772068082.000000000000, sumB 2215544094720.000000, sumC 4431088272328.000000000000
overflow: types  uint64 +   float, size 3, sumA 1107772052527.000000000000, sumB 2215544094720.000000, sumC 4431088210108.000000000000
cast:     types  uint64 +  double, size 3, sumA 1107772068082.000000000000, sumB 2215544136164.000000000000, sumC 4431088272328.000000000000
overflow: types  uint64 +  double, size 3, sumA 1107772052527.000000000000, sumB 2215544105054.000000000000, sumC 4431088210108.000000000000
cast:     types  uint64 + ldouble, size 3, sumA 1107772068082.000000000000, sumB 2215544136164.000000000000, sumC 4431088272328.000000000000
overflow: types  uint64 + ldouble, size 3, sumA 1107772052527.000000000000, sumB 2215544105054.000000000000, sumC 4431088210108.000000000000
cast:     types   float +    int8, size 3, sumA 768219200.000000, sumB 5.000000000000, sumC 3380164608.000000
overflow: types   float +    int8, size 3, sumA 26119452672.000000, sumB 125.000000000000, sumC 260272652288.000000
cast:     types   float +   uint8, size 3, sumA 195511779328.000000, sumB 125.000000000000, sumC 860251881472.000000
overflow: types   float +   uint8, size 3, sumA 124451504128.000000, sumB 125.000000000000, sumC 547586637824.000000
cast:     types   float +   int16, size 3, sumA 1107772047360.000000, sumB 6046.000000000000, sumC 4874197008384.000000
overflow: types   float +   int16, size 3, sumA 1107772047360.000000, sumB 6046.000000000000, sumC 4874197008384.000000
cast:     types   float +  uint16, size 3, sumA 1107772047360.000000, sumB 6046.000000000000, sumC 4874197008384.000000
overflow: types   float +  uint16, size 3, sumA 1107772047360.000000, sumB 6046.000000000000, sumC 4874197008384.000000
cast:     types   float +   int32, size 3, sumA 1107772047360.000000, sumB 6046.000000000000, sumC 4874197008384.000000
overflow: types   float +   int32, size 3, sumA 1107772047360.000000, sumB 6046.000000000000, sumC 4874197008384.000000
cast:     types   float +  uint32, size 3, sumA 1107772047360.000000, sumB 6048.000000000000, sumC 4874197008384.000000
overflow: types   float +  uint32, size 3, sumA 1107772047360.000000, sumB 6048.000000000000, sumC 4874197008384.000000
cast:     types   float +   int64, size 3, sumA 1107772047360.000000, sumB 2437098575776.000000000000, sumC 4874197008384.000000
overflow: types   float +   int64, size 3, sumA 1107772047360.000000, sumB 2437098575776.000000000000, sumC 4874197008384.000000
cast:     types   float +  uint64, size 3, sumA 1107772047360.000000, sumB 2437098575776.000000000000, sumC 4874197008384.000000
overflow: types   float +  uint64, size 3, sumA 1107772047360.000000, sumB 2437098575776.000000000000, sumC 4874197008384.000000
cast:     types   float +   float, size 3, sumA 1107772047360.000000, sumB 2437098504192.000000, sumC 4874197008384.000000
overflow: types   float +   float, size 3, sumA 1107772047360.000000, sumB 2437098504192.000000, sumC 4874197008384.000000
cast:     types   float +  double, size 3, sumA 1107772047360.000000, sumB 2437098575776.415527343750, sumC 4874197008384.000000
overflow: types   float +  double, size 3, sumA 1107772047360.000000, sumB 2437098575776.415527343750, sumC 4874197008384.000000
cast:     types   float + ldouble, size 3, sumA 1107772047360.000000, sumB 2437098575776.415527343750, sumC 4874197008384.000000
overflow: types   float + ldouble, size 3, sumA 1107772047360.000000, sumB 2437098575776.415527343750, sumC 4874197008384.000000
cast:     types  double +    int8, size 3, sumA 768219192.287840127944, sumB 5.000000000000, sumC 3380164446.066496849060
overflow: types  double +    int8, size 3, sumA 26119451855.863224029541, sumB 125.000000000000, sumC 260272660892.188201904296
cast:     types  double +   uint8, size 3, sumA 195511785205.954833984375, sumB 125.000000000000, sumC 860251854906.201293945312
overflow: types  double +   uint8, size 3, sumA 124451507471.547943115234, sumB 125.000000000000, sumC 547586632874.810974121093
cast:     types  double +   int16, size 3, sumA 1107772075096.325195312500, sumB 6046.000000000000, sumC 4874197130423.831054687500
overflow: types  double +   int16, size 3, sumA 1107772058589.235595703125, sumB 6046.000000000000, sumC 4874197057792.636718750000
cast:     types  double +  uint16, size 3, sumA 1107772075096.325195312500, sumB 6046.000000000000, sumC 4874197130423.831054687500
overflow: types  double +  uint16, size 3, sumA 1107772058589.235595703125, sumB 6046.000000000000, sumC 4874197057792.636718750000
cast:     types  double +   int32, size 3, sumA 1107772075096.325195312500, sumB 6046.000000000000, sumC 4874197130423.831054687500
overflow: types  double +   int32, size 3, sumA 1107772058589.235595703125, sumB 6046.000000000000, sumC 4874197057792.636718750000
cast:     types  double +  uint32, size 3, sumA 1107772075096.325195312500, sumB 6046.000000000000, sumC 4874197130423.831054687500
overflow: types  double +  uint32, size 3, sumA 1107772058589.235595703125, sumB 6046.000000000000, sumC 4874197057792.636718750000
cast:     types  double +   int64, size 3, sumA 1107772075096.325195312500, sumB 2437098565211.000000000000, sumC 4874197130423.831054687500
overflow: types  double +   int64, size 3, sumA 1107772058589.235595703125, sumB 2437098528895.000000000000, sumC 4874197057792.636718750000
cast:     types  double +  uint64, size 3, sumA 1107772075096.325195312500, sumB 2437098565211.000000000000, sumC 4874197130423.831054687500
overflow: types  double +  uint64, size 3, sumA 1107772058589.235595703125, sumB 2437098528895.000000000000, sumC 4874197057792.636718750000
cast:     types  double +   float, size 3, sumA 1107772075096.325195312500, sumB 2437098504192.000000, sumC 4874197130423.831054687500
overflow: types  double +   float, size 3, sumA 1107772058589.235595703125, sumB 2437098504192.000000, sumC 4874197057792.636718750000
cast:     types  double +  double, size 3, sumA 1107772075096.325195312500, sumB 2437098565211.915527343750, sumC 4874197130423.831054687500
overflow: types  double +  double, size 3, sumA 1107772058589.235595703125, sumB 2437098528896.318359375000, sumC 4874197057792.636718750000
cast:     types  double + ldouble, size 3, sumA 1107772075096.325195312500, sumB 2437098565211.915527343750, sumC 4874197130423.831054687500
overflow: types  double + ldouble, size 3, sumA 1107772058589.235595703125, sumB 2437098528896.318359375000, sumC 4874197057792.636718750000
cast:     types ldouble +    int8, size 3, sumA 3456986351.196862220764, sumB 125.000000000000, sumC 15210739945.266195297241
overflow: types ldouble +    int8, size 3, sumA 26119451855.863224029541, sumB 125.000000000000, sumC 260272660892.188201904296
cast:     types ldouble +   uint8, size 3, sumA 293843840107.340270996093, sumB 125.000000000000, sumC 1292912896472.297363281250
overflow: types ldouble +   uint8, size 3, sumA 124451507471.547943115234, sumB 125.000000000000, sumC 547586632874.810974121093
cast:     types ldouble +   int16, size 3, sumA 1355522758520.590087890625, sumB 32765.000000000000, sumC 5964300137490.597656250000
overflow: types ldouble +   int16, size 3, sumA 1107772058589.235595703125, sumB 6046.000000000000, sumC 4874197057792.636718750000
cast:     types ldouble +  uint16, size 3, sumA 1355522758520.590087890625, sumB 32765.000000000000, sumC 5964300137490.597656250000
overflow: types ldouble +  uint16, size 3, sumA 1107772058589.235595703125, sumB 6046.000000000000, sumC 4874197057792.636718750000
cast:     types ldouble +   int32, size 3, sumA 1355522758520.590087890625, sumB 2147483645.000000000000, sumC 5964300137490.597656250000
overflow: types ldouble +   int32, size 3, sumA 1107772058589.235595703125, sumB 6046.000000000000, sumC 4874197057792.636718750000
cast:     types ldouble +  uint32, size 3, sumA 1355522758520.590087890625, sumB 2147483645.000000000000, sumC 5964300137490.597656250000
overflow: types ldouble +  uint32, size 3, sumA 1107772058589.235595703125, sumB 6046.000000000000, sumC 4874197057792.636718750000
cast:     types ldouble +   int64, size 3, sumA 1355522758520.590087890625, sumB 2982150068744.000000000000, sumC 5964300137490.597656250000
overflow: types ldouble +   int64, size 3, sumA 1107772058589.235595703125, sumB 2437098528895.000000000000, sumC 4874197057792.636718750000
cast:     types ldouble +  uint64, size 3, sumA 1355522758520.590087890625, sumB 2982150068744.000000000000, sumC 5964300137490.597656250000
overflow: types ldouble +  uint64, size 3, sumA 1107772058589.235595703125, sumB 2437098528895.000000000000, sumC 4874197057792.636718750000
cast:     types ldouble +   float, size 3, sumA 1355522758520.590087890625, sumB 2982150144000.000000, sumC 5964300137490.597656250000
overflow: types ldouble +   float, size 3, sumA 1107772058589.235595703125, sumB 2437098504192.000000, sumC 4874197057792.636718750000
cast:     types ldouble +  double, size 3, sumA 1355522758520.590087890625, sumB 2982150068745.298828125000, sumC 5964300137490.597656250000
overflow: types ldouble +  double, size 3, sumA 1107772058589.235595703125, sumB 2437098528896.318359375000, sumC 4874197057792.636718750000
cast:     types ldouble + ldouble, size 3, sumA 1355522758520.590087890625, sumB 2982150068745.298828125000, sumC 5964300137490.597656250000
overflow: types ldouble + ldouble, size 3, sumA 1107772058589.235595703125, sumB 2437098528896.318359375000, sumC 4874197057792.636718750000
cast:     types    int8 +    int8, size 4, sumA 84.000000000000, sumB 88.000000000000, sumC -80.000000000000
overflow: types    int8 +    int8, size 4, sumA -119.000000000000, sumB -114.000000000000, sumC 28.000000000000
cast:     types    int8 +   uint8, size 4, sumA 84.000000000000, sumB 88.000000000000, sumC -80.000000000000
overflow: types    int8 +   uint8, size 4, sumA -119.000000000000, sumB 142.000000000000, sumC 28.000000000000
cast:     types    int8 +   int16, size 4, sumA 124.000000000000, sumB -4.000000000000, sumC -8.000000000000
overflow: types    int8 +   int16, size 4, sumA -119.000000000000, sumB -114.000000000000, sumC 28.000000000000
cast:     types    int8 +  uint16, size 4, sumA -4.000000000000, sumB 8.000000000000, sumC 16.000000000000
overflow: types    int8 +  uint16, size 4, sumA -119.000000000000, sumB 65422.000000000000, sumC 28.000000000000
cast:     types    int8 +   int32, size 4, sumA 124.000000000000, sumB -4.000000000000, sumC -8.000000000000
overflow: types    int8 +   int32, size 4, sumA -119.000000000000, sumB -114.000000000000, sumC 28.000000000000
cast:     types    int8 +  uint32, size 4, sumA -4.000000000000, sumB 8.000000000000, sumC 16.000000000000
overflow: types    int8 +  uint32, size 4, sumA -119.000000000000, sumB 4294967182.000000000000, sumC 28.000000000000
cast:     types    int8 +   int64, size 4, sumA 124.000000000000, sumB -4.000000000000, sumC -8.000000000000
overflow: types    int8 +   int64, size 4, sumA -119.000000000000, sumB -114.000000000000, sumC 28.000000000000
cast:     types    int8 +  uint64, size 4, sumA -4.000000000000, sumB 8.000000000000, sumC 16.000000000000
